PC1,PC2,PC3
-3.039160631260175,1.106670175567753,0.4085195162085734
-2.2823139461080877,0.4004520773865198,0.26327487109700615
-1.0840951111830983,-1.9954441366509974,-1.1935358730481165
-2.5611002806658525,0.17933785128462795,1.0852794881117553
-2.848305102023542,-1.0176155025108273,-0.8472903216407696
-2.2375366681369604,-0.985014029133939,-1.105209761752127
-2.471836929870816,-0.16289580476827253,1.8960236485278839
-2.843973426448582,-0.5310219631021306,-0.41687888599152023
6.581063585473251,8.317848319849546,-0.4302057167111966
-0.8685469615356245,2.2788171858408592,-1.5087817660939806
6.279406288518883,-1.1685889494911168,2.7477946801358826
0.7231579944336849,3.533453026859281,0.6647019590030717
-0.8009752079687513,-1.2845318025493615,0.39137680621462
-3.1080612240310193,0.33213004887775405,-1.0355927006882968
-2.6225404664269547,2.319801541446279,-0.03431327096926873
-4.684847511490241,-0.849536613400748,1.5789524100895433
3.1363969161057415,-1.136043409386334,1.3622586151604696
-3.875409900314348,0.7526425669461307,1.1234730293965807
-3.8178113574270354,-1.633574720292872,-1.1229473079115104
0.3861202297088816,2.1142617229222425,-2.1137792388996983
1.3864115328798552,4.9209663703532485,-0.7082295660890542
-4.01785333960389,-0.36499209525140003,-1.2426331747870025
-1.2490981891119772,-1.802843775834094,0.3347071206733322
-0.6673089015080086,-1.9321672667978829,-0.28465376372325385
8.48494277480654,-3.913078243554721,0.05167073971781079
-1.307577996121543,3.6160325145886802,1.7684301738260135
-3.0991452770977306,-0.9621554801091973,-2.1573835365823144
-0.804545686989071,1.9447980164923295,0.9898509453887684
6.241779232770492,-1.8717068545545554,-1.4968504997715977
-2.828154440604214,-0.29999639045487453,-0.44284356352081067
-3.2139909117771492,1.0721950723511369,1.7101143607702909
3.847585058819116,-3.420215477822381,2.0635886263671237
-3.4556413027023205,-2.7041273709389375,-0.07165728083304908
-0.7054458658203927,-2.4756941829409165,-2.00066945729243
-3.330738451483031,-0.6128205743143409,-0.1895087441200043
-3.1515642092393934,-1.9013757705487324,0.10773106052684556
-0.9342314910183498,0.8626495270697715,2.386395106959199
3.6730005267858967,4.136083960990411,1.9857865002797355
4.315307476737376,9.490967964526604,1.5147105539527592
-0.7803629980343176,0.06904337866321997,-2.810651938848044
-3.4209608534940976,1.2488780893022224,0.045044450183877184
1.905005003861958,0.7942400925380725,-1.4670371128371207
-2.0931453056476204,-1.2222441824921844,0.5468564171660084
-0.5629438507003345,-0.8984882873387006,-2.1980480305430317
-3.9065075760735115,-2.109539448085478,0.7278723862319445
4.238216437275209,0.9024489426929304,-0.8588476660466691
5.022768947551962,-1.1607289949528974,0.89026764385171
-3.775345610177333,-0.9489119501321668,0.44359638961865383
-0.2240690302470045,2.2723715052584303,-0.007004125012356105
2.568965625708962,-1.3343436400727542,0.5095163687355992
-3.2070685916324155,-0.4852490659867811,-0.6582108956797305
3.3819634124774423,-0.040315480697764694,-2.8571573439305777
2.218714670773309,2.427637086758386,-0.8479761183464155
2.855025100212264,-0.9850388361090937,-1.1535623779591235
-0.5562413071164901,0.6657835908874927,-0.48734620563998043
-2.44810365079613,-1.2146245326138752,0.3395206918405014
-3.4976712947409196,1.8017043832936963,2.804288959264977
-2.166337487175683,1.25064032475306,-0.8539364844986178
-3.528177444091697,0.8581961238232377,0.2820661051124477
-2.3795720100758593,-0.029017703283038414,-0.7778082625012688
0.4469668039884196,-3.568670707867253,-2.225217092020607
-4.548737869181804,3.428926979803218,-0.10846014471963396
-3.8666171990388727,1.1639648624096246,1.561591766962988
-1.5225789360795379,0.5229775922658607,-1.7599712720057088
-3.7194770502282473,0.16912212036555657,0.012114012662912003
